sample_name	library_ID	title	library_strategy	library_source	library_selection	library_layout	platform	instrument_model	design_description	filetype	fasta_file	assembly	filename	filename2	filename3	filename4	filename5	filename6	filename7	filename8
INRC16_1A	INRC16_1A	bioreactor SSU	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	V4-V5 SSU Region (EMP Protocol)	fastq			INRC16_1A_S636_L001_R1_001.fastq.gz	INRC16_1A_S636_L001_R2_001.fastq.gz						
INRC16_1B	INRC16_1B	bioreactor SSU	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	V4-V5 SSU Region (EMP Protocol)	fastq			INRC16_1B_S645_L001_R1_001.fastq.gz	INRC16_1B_S645_L001_R2_001.fastq.gz						
INRC16_2A	INRC16_2A	bioreactor SSU	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	V4-V5 SSU Region (EMP Protocol)	fastq			INRC16_2A_S637_L001_R1_001.fastq.gz	INRC16_2A_S637_L001_R2_001.fastq.gz						
INRC16_2B	INRC16_2B	bioreactor SSU	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	V4-V5 SSU Region (EMP Protocol)	fastq			INRC16_2B_S694_L001_R1_001.fastq.gz	INRC16_2B_S694_L001_R2_001.fastq.gz						
INRC16_3A	INRC16_3A	bioreactor SSU	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	V4-V5 SSU Region (EMP Protocol)	fastq			INRC16_3A_S638_L001_R1_001.fastq.gz	INRC16_3A_S638_L001_R2_001.fastq.gz						
INRC16_3B	INRC16_3B	bioreactor SSU	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	V4-V5 SSU Region (EMP Protocol)	fastq			INRC16_3B_S695_L001_R1_001.fastq.gz	INRC16_3B_S695_L001_R2_001.fastq.gz						
INRC16_4A	INRC16_4A	bioreactor SSU	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	V4-V5 SSU Region (EMP Protocol)	fastq			INRC16_4A_S639_L001_R1_001.fastq.gz	INRC16_4A_S639_L001_R2_001.fastq.gz						
INRC16_4B	INRC16_4B	bioreactor SSU	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	V4-V5 SSU Region (EMP Protocol)	fastq			INRC16_4B_S646_L001_R1_001.fastq.gz	INRC16_4B_S646_L001_R2_001.fastq.gz						
INRC16_5A	INRC16_5A	bioreactor SSU	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	V4-V5 SSU Region (EMP Protocol)	fastq			INRC16_5A_S640_L001_R1_001.fastq.gz	INRC16_5A_S640_L001_R2_001.fastq.gz						
INRC16_5B	INRC16_5B	bioreactor SSU	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina MiSeq	V4-V5 SSU Region (EMP Protocol)	fastq			INRC16_5B_S647_L001_R1_001.fastq.gz	INRC16_5B_S647_L001_R2_001.fastq.gz						
